155.169.26.141, 2024-09-17 09:52:24, success, false, 
148.97.196.249, 2024-09-25 00:13:31, failure, false, 
193.176.149.151, 2024-09-15 09:13:01, failure, false, 
141.129.74.253, 2024-04-30 19:32:21, failure, true, 
205.79.233.206, 2024-07-21 04:56:33, success, false, 
80.48.248.160, 2024-08-20 08:25:46, success, false, 
160.133.18.207, 2024-01-15 17:32:34, success, false, 
107.45.54.224, 2024-11-03 00:03:46, success, false, 
34.80.90.58, 2024-03-16 03:11:09, success, false, 
77.9.252.8, 2024-06-29 07:17:55, failure, false, 
234.235.121.253, 2024-12-11 21:06:25, success, false, 
111.145.180.19, 2024-04-04 16:07:01, success, false, 
240.92.77.120, 2024-06-29 20:48:32, failure, false, 
237.173.46.77, 2024-06-01 23:21:59, success, false, 
90.208.48.136, 2024-05-17 01:59:47, success, false, 
95.165.220.203, 2024-04-06 12:25:31, failure, false, 
241.132.83.83, 2024-05-03 12:49:27, failure, false, 
168.124.103.186, 2024-07-04 12:22:13, failure, false, 
0.68.112.127, 2024-08-23 21:44:12, success, false, 
41.154.124.141, 2024-11-10 22:42:23, failure, false, 
161.29.38.195, 2024-05-28 10:47:31, failure, false, 
84.146.182.119, 2024-12-05 15:53:25, success, false, 
15.229.19.237, 2024-07-12 10:13:24, success, false, 
121.102.70.246, 2024-09-20 08:59:27, success, false, 
22.71.90.85, 2024-04-14 21:05:37, failure, false, 
40.46.159.65, 2024-02-16 00:12:19, failure, true, 
104.187.216.188, 2024-06-10 07:31:20, failure, false, 
106.30.245.242, 2024-06-21 21:46:02, failure, false, 
94.163.147.254, 2024-06-25 04:22:20, failure, true, 
162.108.204.98, 2024-06-14 15:05:30, success, false, 
232.202.190.198, 2024-02-28 09:12:25, success, false, 
81.207.99.175, 2024-09-28 11:20:44, failure, false, 
214.154.38.171, 2024-02-12 19:50:19, success, false, 
206.36.154.126, 2024-05-14 02:23:53, success, false, 
123.234.54.30, 2024-03-31 04:58:46, failure, false, 
16.103.227.246, 2024-10-17 08:37:10, success, false, 
145.209.191.156, 2024-10-29 01:06:28, failure, true, 
167.71.163.235, 2024-04-13 17:30:27, success, false, 
63.146.171.145, 2024-12-12 01:13:09, failure, false, 
21.43.54.22, 2024-05-26 05:46:39, success, false, 
180.113.34.175, 2024-06-15 09:38:42, success, false, 
210.253.139.87, 2024-09-05 04:00:56, failure, false, 
249.191.10.156, 2024-02-20 20:37:40, failure, false, 
135.153.33.119, 2024-06-21 05:50:03, failure, false, 
137.241.26.56, 2024-11-16 17:40:24, success, false, 
28.248.143.62, 2024-08-11 18:13:15, success, false, 
236.135.87.166, 2024-01-15 13:19:51, success, false, 
144.214.113.240, 2024-09-17 12:33:10, success, false, 
187.200.46.174, 2024-03-23 14:53:02, success, false, 
1.91.141.186, 2024-12-15 05:16:14, success, false, 
219.29.9.144, 2024-05-31 23:50:06, success, false, 
34.88.180.199, 2024-02-26 20:18:00, failure, false, 
204.75.81.142, 2024-09-25 23:59:42, failure, false, 
181.194.237.73, 2024-07-19 20:09:31, failure, false, 
139.150.29.103, 2024-02-28 19:55:30, failure, false, 
188.90.115.187, 2024-07-27 03:27:52, failure, false, 
1.65.8.96, 2024-04-20 21:36:33, success, false, 
122.162.113.189, 2024-08-14 08:49:30, success, false, 
93.93.70.147, 2024-11-09 06:32:46, failure, false, 
211.163.44.102, 2024-11-13 21:48:57, failure, false, 
182.48.227.126, 2024-08-27 04:32:48, failure, false, 
245.28.217.114, 2024-03-23 07:08:58, failure, false, 
75.100.203.109, 2024-12-07 14:43:49, failure, false, 
107.136.182.111, 2024-01-04 02:44:30, success, false, 
213.167.18.103, 2024-05-15 16:52:30, failure, false, 
253.29.100.105, 2024-11-29 16:15:54, success, false, 
241.90.212.99, 2024-10-29 04:08:20, success, false, 
177.25.114.209, 2024-06-22 12:54:58, failure, false, 
61.201.147.35, 2024-05-01 12:40:51, failure, false, 
150.180.43.143, 2024-04-27 16:41:03, failure, false, 
210.140.48.250, 2024-08-07 00:23:52, failure, false, 
134.142.215.191, 2024-07-07 11:51:42, failure, false, 
153.61.152.149, 2024-05-23 04:13:04, failure, true, 
216.112.199.115, 2024-07-23 07:56:50, failure, false, 
221.200.184.17, 2024-01-14 20:51:13, success, false, 
77.43.53.212, 2024-10-07 00:12:35, success, false, 
15.11.215.180, 2024-10-12 04:10:13, failure, false, 
231.12.9.133, 2024-11-10 10:00:25, success, false, 
82.36.140.157, 2024-11-17 20:56:01, success, false, 
9.160.8.93, 2024-02-26 11:18:34, success, false, 
198.58.216.4, 2024-07-08 05:45:07, failure, false, 
205.139.193.84, 2024-03-01 19:25:27, failure, false, 
158.18.230.220, 2024-11-26 07:44:22, success, false, 
28.102.9.37, 2024-04-05 20:15:19, failure, false, 
63.153.150.150, 2024-01-30 04:12:08, failure, false, 
59.248.210.148, 2024-01-21 17:58:40, failure, false, 
208.16.48.144, 2024-11-03 23:23:38, success, false, 
6.172.66.152, 2024-05-08 09:30:06, success, false, 
110.53.95.195, 2024-01-15 01:40:44, success, false, 
36.11.185.21, 2024-04-04 04:32:58, failure, false, 
244.9.145.160, 2024-03-09 05:27:26, success, false, 
122.49.53.253, 2024-07-15 04:03:13, failure, false, 
140.244.94.33, 2024-02-16 19:20:53, success, false, 
143.10.120.89, 2024-06-15 14:18:48, failure, false, 
1.83.228.100, 2024-06-05 17:28:20, success, false, 
231.59.239.251, 2024-01-27 10:58:12, failure, false, 
174.25.59.223, 2024-09-27 00:42:04, failure, true, 
28.243.248.71, 2024-10-07 07:36:34, success, false, 
135.131.53.211, 2024-04-22 21:13:26, success, false, 
